num__edad,num__ingreso_mensual,nom__region_Antofagasta,nom__region_Araucania,nom__region_Biobio,nom__region_Coquimbo,nom__region_Los Lagos,nom__region_Maule,nom__region_Metropolitana,nom__region_Nuble,nom__region_O Higgins,nom__region_Valparaiso,ord__nivel_alerta,compra_seguro
0.7949653116802288,0.384917850024593,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
1.6434670420631925,0.15707894229623504,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0
-0.19495337376656205,-0.20457679110393473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
-1.6798314019367484,0.507314895426471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.7949653116802288,0.15146045028624575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
0.5828398790844879,1.2566864603340722,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.2899246544036242,0.9533709809991769,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-1.4677059693410075,0.06356702795547313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.7242568341483152,1.3879624181315056,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1
-0.407078806362303,-1.3985686601300475,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.2656618512984757,-1.3593970855487205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-1.538414446872921,-0.501795184610776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.30000596895683335,1.5032337333533083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.4777872838942166,-1.7491486025670175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.44142292402066063,0.2887171690253979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
-1.0434551041495257,-0.44549560140863864,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-1.1848720592133528,-1.005945580203362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0
-0.12424489623464843,-0.8284736864740472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.017172058829178837,-1.5952158804796719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0
-0.19495337376656205,1.078774193820774,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
